Type: PhotoSetActivityTask

Method: System.Int32 Gallop.PhotoSetActivityTask::get_CacheTime():	Method Body (x86 ASM):
		0x7FF890DD2F60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890E16DC3: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16DC9: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant49
		0x7FF890E16DD0: [!] Writes the constant 0x1 into operand {'local20' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16DD5: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local21
		0x7FF890E16DDA: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16DE2: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16DE5: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16DEE: Moves local2 (type System.Int32) from register rax to the stack at offset 96 (0x60)
		0x7FF890E16DF3: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16DF8: Loads string "7AÀ" into register rdx as constant {'constant50' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16E02: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16E07: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16E0A: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16E10: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant52
		0x7FF890E16E17: [!] Writes the constant 0x1 into operand {'local22' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16E1C: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local23
		0x7FF890E16E21: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16E29: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16E2C: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16E35: Moves local2 (type System.Int32) from register rax to the stack at offset 104 (0x68)
		0x7FF890E16E3A: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16E3F: Loads string "7AÀ" into register rdx as constant {'constant53' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16E49: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16E4E: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16E51: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16E57: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant55
		0x7FF890E16E63: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local25
		0x7FF890E16E68: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16E70: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16E73: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16E7C: Moves local2 (type System.Int32) from register rax to the stack at offset 112 (0x70)
		0x7FF890E16E81: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16E86: Loads string "O1 " into register rcx as constant {'constant56' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16E8D: Compares "{il2cpp field on {'constant56' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E16E94: Jumps to 0x7FF890E16E9B if "{il2cpp field on {'constant56' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E16E9B which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16E96: Calls the il2cpp cctor for the type 
		0x7FF890E16E9E: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890E16EA1: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E16EA3: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx
		0x7FF890E16EAB: Moves local2 (type System.Int32) from register rax to the stack at offset 120 (0x78)
		0x7FF890E16EB0: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16EB5: Loads string "7AÀ" into register rdx as constant {'constant59' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16EBF: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16EC4: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16EC7: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16ECD: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant61
		0x7FF890E16ED4: [!] Writes the constant 0x1 into operand {'local27' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16ED9: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local28
		0x7FF890E16EDE: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16EE6: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16EE9: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16EF2: Moves local2 (type System.Int32) from register rax to the stack at offset 128 (0x80)
		0x7FF890E16EFA: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16EFF: Loads string "7AÀ" into register rdx as constant {'constant62' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16F09: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16F0E: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16F11: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16F17: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant64
		0x7FF890E16F1E: [!] Writes the constant 0x1 into operand {'local29' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16F23: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local30
		0x7FF890E16F28: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16F30: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16F33: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16F3C: Moves local2 (type System.Int32) from register rax to the stack at offset 136 (0x88)
		0x7FF890E16F44: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16F49: Loads string "7AÀ" into register rdx as constant {'constant65' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16F53: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16F58: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16F5B: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16F61: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant67
		0x7FF890E16F68: [!] Writes the constant 0x1 into operand {'local31' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16F6D: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local32
		0x7FF890E16F72: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16F7A: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16F7D: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16F86: Moves local2 (type System.Int32) from register rax to the stack at offset 144 (0x90)
		0x7FF890E16F8E: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16F93: Loads string "7AÀ" into register rdx as constant {'constant68' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16F9D: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16FA2: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16FA5: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16FAB: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant70
		0x7FF890E16FB2: [!] Writes the constant 0x1 into operand {'local33' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16FB7: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local34
		0x7FF890E16FBC: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16FC4: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16FC7: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16FD0: Moves local2 (type System.Int32) from register rax to the stack at offset 152 (0x98)
		0x7FF890E16FD8: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16FDD: Loads string "7AÀ" into register rdx as constant {'constant71' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16FE7: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16FEC: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16FEF: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16FF5: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant73
		0x7FF890E16FFC: [!] Writes the constant 0x1 into operand {'local35' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E17001: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local36
		0x7FF890E17006: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E1700E: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E17011: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E1701A: Moves local2 (type System.Int32) from register rax to the stack at offset 160 (0xA0)
		0x7FF890E17022: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E17024: Loads string "7AÀ" into register rdx as constant {'constant74' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E1702E: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E17033: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E17036: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E1703C: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant76
		0x7FF890E17048: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local38
		0x7FF890E1704D: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E17055: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E17058: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E17061: Moves local2 (type System.Int32) from register rax to the stack at offset 168 (0xA8)
		0x7FF890E17069: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E1706B: Loads string "O1 " into register rcx as constant {'constant77' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E17072: Compares "{il2cpp field on {'constant77' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E17079: Jumps to 0x7FF890E17080 if "{il2cpp field on {'constant77' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E17080 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E1707B: Calls the il2cpp cctor for the type 
		0x7FF890E17083: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E17085: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx

		Jump Destination (0x7FF890E1708F):
		0x7FF890E17091: [!] Adds 1 to the value {'local2' (type System.Int32)}, stored in r14
		0x7FF890E17094: [!] Compares {'local2' (type System.Int32)} against itself
		0x7FF890E1709D: [!] Subtracts {'il2cppMethodInfo' (type )} from {'il2cppMethodInfo' (type )} and stores the result in {'il2cppMethodInfo' (type )}
		0x7FF890E170A2: Loads string "Mæ" into register rcx as constant {'constant80' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E170A9: [!] Allocates an instance of type  and stores it as  in rax.

		0x7FF890E170B0: Copies {'local2' (type System.Int32)} from rax into rcx
		0x7FF890E170B3: Copies {'local2' (type System.Int32)} from rax into rbx
		0x7FF890E170BB: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E170BE: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E170C4: Reads local {'local2' (type System.Int32)} from stack offset 64 (0x40) into register rax
		0x7FF890E170C9: [!] Loads the constant value 32 into the register rcx as constant constant82 using an LEA instruction
		0x7FF890E170CD: [!] Sets the field m_value (Type System.Int32) on local {'local2' (type System.Int32)} to the value stored in {'local2' (type System.Int32)}
		0x7FF890E170D1: Reads local {'local2' (type System.Int32)} from stack offset 280 (0x118) into register rax
		0x7FF890E170D8: [!] Sets the field  (Type ) on local {'local2' (type System.Int32)} to the value stored in {'local2' (type System.Int32)}
		0x7FF890E170DB: Reads local {'local2' (type System.Int32)} from stack offset 72 (0x48) into register rax
		0x7FF890E170E0: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E170EB: Reads local {'local2' (type System.Int32)} from stack offset 80 (0x50) into register rax
		0x7FF890E170F0: [!] Loads the constant value 40 into the register rcx as constant constant83 using an LEA instruction
		0x7FF890E170F4: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E170FF: Reads local {'local2' (type System.Int32)} from stack offset 88 (0x58) into register rax
		0x7FF890E17104: [!] Loads the constant value 48 into the register rcx as constant constant84 using an LEA instruction
		0x7FF890E17108: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E17113: Reads local {'local2' (type System.Int32)} from stack offset 96 (0x60) into register rax
		0x7FF890E17118: [!] Loads the constant value 56 into the register rcx as constant constant85 using an LEA instruction
		0x7FF890E1711C: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E17127: Reads local {'local2' (type System.Int32)} from stack offset 104 (0x68) into register rax
		0x7FF890E1712C: [!] Loads the constant value 64 into the register rcx as constant constant86 using an LEA instruction
		0x7FF890E17130: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E1713B: Reads local {'local2' (type System.Int32)} from stack offset 112 (0x70) into register rax
		0x7FF890E17140: [!] Loads the constant value 72 into the register rcx as constant constant87 using an LEA instruction
		0x7FF890E17144: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E1714F: Reads local {'local2' (type System.Int32)} from stack offset 120 (0x78) into register rax
		0x7FF890E17154: [!] Loads the constant value 88 into the register rcx as constant constant88 using an LEA instruction
		0x7FF890E17158: [!] Sets the field  (Type ) on local {'local2' (type System.Int32)} to the value stored in {'local2' (type System.Int32)}
		0x7FF890E1715C: Reads local {'local2' (type System.Int32)} from stack offset 128 (0x80) into register rax
		0x7FF890E17164: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E1716F: Reads local {'local2' (type System.Int32)} from stack offset 136 (0x88) into register rax
		0x7FF890E17177: [!] Loads the constant value 96 into the register rcx as constant constant89 using an LEA instruction
		0x7FF890E1717B: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E17186: Reads local {'local2' (type System.Int32)} from stack offset 144 (0x90) into register rax
		0x7FF890E1718E: [!] Loads the constant value 104 into the register rcx as constant constant90 using an LEA instruction
		0x7FF890E17192: Copies {'local2' (type System.Int32)} from rax into rdx
		0x7FF890E1719D: Reads local {'local2' (type System.Int32)} from stack offset 152 (0x98) into register rax
		0x7FF890E171A5: [!] Loads the constant value 112 into the register rcx as constant constant91 using an LEA instruction
		0x7FF890E171A9: Copies {'local2' (type System.Int32)} from rax into rdx
