Type: FriendSearchResponse_CommonResponseFormatter

Method: System.Void Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::.ctor():	Method Body (x86 ASM):
		0x7FF890E85FC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x7FF890E95B55: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys14 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95B5B: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys14' (type System.Byte[][])}} and 13
		0x7FF890E95B60: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys14' (type System.Byte[][])}} is less than or equal to 13. Implicitly present in managed code, so ignored here.
		0x7FF890E95B66: [!] Reads a value from the array {'____stringByteKeys14' (type System.Byte[][])} at index 13, into a new local {'local75' (type System.Byte[])}

		0x7FF890E95B72: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95B7A: Loads string "7AÀ" into register rdx as constant {'constant70' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95B81: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95B84: [!] Adds  and  and stores the result in 
		0x7FF890E95B86: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95B8B: [!] Compares  and 0
		0x7FF890E95B8E: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95B9A: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local78
		0x7FF890E95B9F: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95BA2: Moves constant70 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local79
		0x7FF890E95BAA: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant72
		0x7FF890E95BBA: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys15' (type System.Byte[][])}

		0x7FF890E95BBE: [!] Adds  and  and stores the result in 
		0x7FF890E95BC0: [!] Compares {'____stringByteKeys15' (type System.Byte[][])} and 0
		0x7FF890E95BC3: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys15 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95BC9: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys15' (type System.Byte[][])}} and 14
		0x7FF890E95BCE: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys15' (type System.Byte[][])}} is less than or equal to 14. Implicitly present in managed code, so ignored here.
		0x7FF890E95BD4: [!] Reads a value from the array {'____stringByteKeys15' (type System.Byte[][])} at index 14, into a new local {'local81' (type System.Byte[])}

		0x7FF890E95BE0: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95BE8: Loads string "7AÀ" into register rdx as constant {'constant75' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95BEF: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95BF2: [!] Adds  and  and stores the result in 
		0x7FF890E95BF4: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95C00: [!] Compares  and 0
		0x7FF890E95C03: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95C05: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local83
		0x7FF890E95C0C: Moves constant75 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local85
		0x7FF890E95C11: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95C14: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant77
		0x7FF890E95C27: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant78
		0x7FF890E95C2C: [!] Subtracts  from  and stores the result in 
		0x7FF890E95C2F: Reads unknown value in stack, offset 104 (0x68) and stores the pointer in register r15 as new constant constant79
		0x7FF890E95C34: [!] Adds  and  and stores the result in 
		0x7FF890E95C36: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbx as new constant constant80
		0x7FF890E95C43: [!] Returns from the function

		0x7FF890E95C44: Compares "{il2cpp field on {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E95C4B: Jumps to 0x7FF890E95C52 if "{il2cpp field on {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E95C52 which is after end of current block @ 0x7FF890E95C44 (started at 0x7FF890E9562D)

		0x7FF890E95C4D: Calls the il2cpp cctor for the type 
		0x7FF890E95C57: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95C5A: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbx as new constant constant83
		0x7FF890E95C6C: [!] Constructs and throws an exception of kind System.IndexOutOfRangeException




	Generated Pseudocode:

	Declaring Type: Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter
	System.Void Deserialize()

		if ( != 0)
		    System.Int32 15 = 15
		    System.Byte[][] ____stringByteKeys = this.____stringByteKeys
		     += 
		    System.Byte[] local3 = ____stringByteKeys[0]
		     += 
		    System.Byte[][] ____stringByteKeys2 = this.____stringByteKeys
		     += 
		    System.Byte[] local7 = ____stringByteKeys2[1]
		     += 
		    System.Byte[][] ____stringByteKeys3 = this.____stringByteKeys
		     += 
		    System.Byte[] local11 = ____stringByteKeys3[2]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys4 = this.____stringByteKeys
		     += 
		    System.Byte[] local17 = ____stringByteKeys4[3]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys5 = this.____stringByteKeys
		     += 
		    System.Byte[] local23 = ____stringByteKeys5[4]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys6 = this.____stringByteKeys
		     += 
		    System.Byte[] local29 = ____stringByteKeys6[5]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys7 = this.____stringByteKeys
		     += 
		    System.Byte[] local35 = ____stringByteKeys7[6]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys8 = this.____stringByteKeys
		     += 
		    System.Byte[] local41 = ____stringByteKeys8[7]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys9 = this.____stringByteKeys
		     += 
		    System.Byte[] local47 = ____stringByteKeys9[8]
		     += 
		    System.Byte[][] ____stringByteKeys10 = this.____stringByteKeys
		     += 
		    System.Byte[] local51 = ____stringByteKeys10[9]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys11 = this.____stringByteKeys
		     += 
		    System.Byte[] local57 = ____stringByteKeys11[10]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys12 = this.____stringByteKeys
		     += 
		    System.Byte[] local63 = ____stringByteKeys12[11]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys13 = this.____stringByteKeys
		     += 
		    System.Byte[] local69 = ____stringByteKeys13[12]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys14 = this.____stringByteKeys
		     += 
		    System.Byte[] local75 = ____stringByteKeys14[13]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		    System.Byte[][] ____stringByteKeys15 = this.____stringByteKeys
		     += 
		    System.Byte[] local81 = ____stringByteKeys15[14]
		     += 

		    MessagePack.FormatterResolverExtensions.GetFormatterWithVerify()
		     -= 
		     += 
		    return
		endif
        
		throw new System.IndexOutOfRangeException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.JumpIfZeroOrNullAction at (0x7FF890E95627) is corrupt (One of the arguments is null) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E9565D) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95688) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E9569B) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E956C6) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E956D9) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95708) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E9574C) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E9577D) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E957B7) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E957E8) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95822) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95853) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E9588D) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E958BE) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E958F8) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95929) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95963) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E9598E) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E959A1) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E959D2) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95A0C) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95A3D) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95A77) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95AA8) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95AE2) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95B16) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95B50) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95B84) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95BBE) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95BF2) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x7FF890E95C2C) is corrupt (Missing an argument) and cannot be created as IL.
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x7FF890E95C34) is corrupt (Missing an argument) and cannot be created as IL.
	IL_0000: ldarg.0
	IL_0001: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_0006: stloc.0
	IL_0007: ldarg.0
	IL_0008: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_000d: stloc.1
	IL_000e: ldarg.0
	IL_000f: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_0014: stloc.2
	IL_0015: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_001a: ldarg.0
	IL_001b: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_0020: stloc.3
	IL_0021: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0026: ldarg.0
	IL_0027: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_002c: stloc.s V_4
	IL_002e: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0033: ldarg.0
	IL_0034: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_0039: stloc.s V_5
	IL_003b: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_0040: ldarg.0
	IL_0041: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_0046: stloc.s V_6
	IL_0048: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_004d: ldarg.0
	IL_004e: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
	IL_0053: stloc.s V_7
	IL_0055: call System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()
	IL_005a: ldarg.0
	IL_005b: ldfld System.Byte[][] Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::____stringByteKeys
